"ProductName","SalesYear","TotalVolume","TotalRevenue","KPI","Prediction (KPI)","Prediction (KPI) (Confidence)"
"LL Road Frame - Black, 60",2011,1,"178,58","False","False",0.9929668191734673
"HL Mountain Frame - Black, 44",2011,9,"7287,84","False","False",0.9929668191734673
"Road-450 Red, 48",2011,58,"50738,05","False","False",0.9929668191734673
"Road-650 Red, 58",2011,73,"33137,25","False","False",0.9929668191734673
"Road-650 Black, 48",2011,74,"32158,52","False","False",0.9929668191734673
"HL Mountain Frame - Silver, 46",2011,74,"53472,02","False","False",0.9929668191734673
"HL Mountain Frame - Silver, 48",2011,90,"73683,00","False","False",0.9929668191734673
"LL Road Frame - Black, 58",2011,112,"20001,05","False","False",0.9929668191734673
"ML Road Frame - Red, 48",2011,147,"52464,01","False","False",0.9929668191734673
"Road-650 Red, 52",2011,170,"74104,41","False","False",0.9929668191734673
"Road-450 Red, 44",2011,180,"157462,92","False","False",0.9020281900573476
"LL Road Frame - Black, 52",2011,181,"32323,12","False","False",0.9020281900573476
"LL Road Frame - Red, 60",2011,181,"33292,81","False","False",0.9020281900573476
"Road-450 Red, 52",2011,389,"340294,87","True","True",0.7513339940523815
"HL Mountain Frame - Black, 44",2012,8,"6478,08","False","False",0.9946681412045085
"ML Road Rear Wheel",2012,64,"10574,78","False","False",0.9946681412045085
"LL Road Frame - Black, 44",2012,112,"20531,43","False","False",0.9946681412045085
"LL Fork",2012,137,"12183,68","False","False",0.9946681412045085
"HL Mountain Frame - Silver, 42",2012,153,"113635,27","False","False",0.9946681412045085
"Half-Finger Gloves, L",2012,180,"2543,20","False","False",0.9839681776881802
"HL Mountain Front Wheel",2012,181,"32603,35","False","False",0.9839681776881802
"HL Mountain Frame - Silver, 46",2012,224,"165568,16","False","False",0.9747888520827748
"Road-450 Red, 58",2012,272,"237594,05","False","False",0.970530528903324
"Mountain-100 Silver, 38",2012,291,"542128,41","False","False",0.970530528903324
"Road-150 Red, 56",2012,301,"829442,99","False","False",0.9627341836198001
"HL Fork",2012,315,"43309,35","False","False",0.9180018583350368
"ML Road Frame-W - Yellow, 48",2012,333,"108042,75","False","False",0.9379826721301314
"ML Road Frame-W - Yellow, 38",2012,335,"108691,65","False","False",0.820572418300158
"Half-Finger Gloves, S",2012,349,"4930,99","False","False",0.6163076197076872
"Road-250 Red, 58",2012,351,"565024,69","False","False",0.622473610929023
"LL Road Frame - Black, 58",2012,389,"71128,73","False","False",0.7744462685249219
"Road-650 Black, 62",2012,432,"206312,27","True","True",0.5676704593157257
"Road-250 Red, 52",2012,437,"728606,97","True","True",0.5676704593157257
"HL Mountain Frame - Silver, 38",2012,442,"327017,53","True","False",0.6832518808157173
"Mountain-300 Black, 48",2012,510,"330196,14","True","True",0.791431301574111
"ML Road Frame-W - Yellow, 44",2012,563,"182526,27","True","False",0.5940404446537701
"Road-550-W Yellow, 38",2012,567,"351893,89","True","True",0.7069964318584752
"LL Road Rear Wheel",2012,592,"39983,09","False","True",0.7788249768466693
"Road-250 Red, 44",2012,610,"975312,02","True","True",0.8049210093024016
"LL Road Frame - Red, 60",2012,630,"125114,75","True","True",0.8049210093024016
"Mountain-200 Black, 46",2012,638,"866235,76","True","True",0.8049210093024016
"Road-650 Black, 44",2012,684,"322356,98","True","True",0.6287782916385849
"Mountain-200 Silver, 38",2012,722,"966358,70","True","True",0.8145575888189681
"Mountain-200 Silver, 42",2012,789,"1044616,93","True","False",0.7408552822083136
"Mountain-200 Black, 38",2012,888,"1143068,93","True","True",0.8080788884580635
"Long-Sleeve Logo Jersey, XL",2012,1049,"30174,74","False","True",0.8754423523643728
"Long-Sleeve Logo Jersey, M",2012,1101,"31647,53","False","True",0.8754423523643728
"Men's Bib-Shorts, M",2012,1125,"60240,21","False","True",0.8754423523643728
"Road-650 Red, 60",2012,1384,"634361,15","True","False",0.8900329525076798
"Full-Finger Gloves, M",2012,1526,"33763,61","False","False",0.8900329525076798
"ML Mountain Frame-W - Silver, 38",2013,7,"1529,18","False","False",0.9938488928888092
"LL Road Seat/Saddle",2013,10,"162,72","False","False",0.9938488928888092
"LL Touring Frame - Blue, 62",2013,15,"3000,78","False","False",0.9938488928888092
"LL Touring Frame - Blue, 44",2013,25,"5001,30","False","False",0.9938488928888092
"HL Touring Frame - Blue, 50",2013,89,"53608,79","False","False",0.9938488928888092
"LL Touring Seat/Saddle",2013,91,"1480,75","False","False",0.9938488928888092
"Classic Vest, L",2013,97,"5854,70","False","False",0.9938488928888092
"LL Road Handlebars",2013,102,"2725,85","False","False",0.9938488928888092
"HL Road Seat/Saddle",2013,116,"3663,74","False","False",0.9938488928888092
"Road-650 Red, 58",2013,128,"69529,51","False","False",0.9938488928888092
"Road-650 Black, 48",2013,135,"71972,44","False","False",0.9938488928888092
"LL Touring Frame - Blue, 54",2013,144,"28807,49","False","False",0.9938488928888092
"HL Mountain Frame - Silver, 42",2013,147,"119009,21","False","False",0.9938488928888092
"Touring-3000 Blue, 62",2013,154,"69595,31","False","False",0.9938488928888092
"LL Touring Frame - Yellow, 50",2013,159,"31808,27","False","False",0.9938488928888092
"ML Mountain Frame - Black, 38",2013,160,"33480,96","False","False",0.9938488928888092
"ML Mountain Frame-W - Silver, 46",2013,160,"34952,64","False","False",0.9938488928888092
"Men's Bib-Shorts, L",2013,161,"8693,03","False","False",0.9938488928888092
"HL Road Front Wheel",2013,164,"32477,90","False","False",0.9938488928888092
"Mountain-500 Black, 52",2013,165,"57130,94","False","False",0.9938488928888092
"LL Mountain Front Wheel",2013,171,"6232,44","False","False",0.9938488928888092
"LL Road Frame - Red, 60",2013,185,"37525,84","False","False",0.988187994268973
"ML Mountain Frame - Black, 44",2013,189,"39549,38","False","False",0.9694327689657936
"ML Headset",2013,209,"12778,07","False","False",0.9711906751758398
"Rear Brakes",2013,213,"13610,70","False","False",0.9711906751758398
"Touring-1000 Yellow, 54",2013,214,"332339,36","False","False",0.9637142072923968
"HL Road Frame - Red, 44",2013,217,"182321,05","False","False",0.9637142072923968
"HL Road Frame - Red, 62",2013,217,"182321,05","False","False",0.9637142072923968
"Mountain-400-W Silver, 46",2013,227,"124026,40","False","False",0.9738853745845093
"Road-650 Black, 44",2013,229,"113032,44","False","False",0.9615712078340799
"Mountain-400-W Silver, 42",2013,230,"124349,58","False","False",0.9665021537154023
"Mountain-300 Black, 40",2013,234,"151393,00","False","False",0.9665021537154023
"Rear Derailleur",2013,239,"17417,36","False","False",0.9768296113899152
"LL Mountain Frame - Silver, 44",2013,250,"39607,50","False","False",0.9718931287854783
"LL Bottom Bracket",2013,253,"8195,68","False","False",0.9378987246586568
"HL Mountain Frame - Silver, 46",2013,260,"206014,69","False","False",0.9453959653341037
"ML Mountain Frame - Black, 48",2013,288,"60230,85","False","False",0.9621160761875805
"Cable Lock",2013,314,"4704,00","False","False",0.8631705658297804
"Mountain-500 Silver, 40",2013,315,"110399,05","False","False",0.8631705658297804
"Minipump",2013,337,"4041,98","False","False",0.6779470563647686
"Mountain-500 Silver, 52",2013,350,"124749,79","True","True",0.6495342926549692
"LL Road Frame - Black, 58",2013,360,"70521,90","True","False",0.8905751848074962
"HL Bottom Bracket",2013,374,"27262,36","False","True",0.7989436237607446
"Men's Sports Shorts, M",2013,392,"14100,05","False","True",0.8454019379472022
"Touring-1000 Blue, 50",2013,399,"640361,20","True","True",0.8454019379472022
"Mountain-400-W Silver, 40",2013,415,"210024,60","True","True",0.6878628056852908
"Road-650 Red, 48",2013,419,"205887,22","True","True",0.6473276499049847
"Road-650 Red, 62",2013,420,"204329,07","True","True",0.6473276499049847
"ML Road Frame-W - Yellow, 48",2013,435,"150059,38","True","True",0.6874349255913662
"ML Road Frame-W - Yellow, 38",2013,437,"150740,73","True","True",0.6874349255913662
"LL Mountain Frame - Black, 44",2013,449,"67238,47","True","True",0.6654404539260746
"Men's Bib-Shorts, M",2013,485,"25981,91","False","False",0.736742848556608
"Road-650 Black, 52",2013,493,"238490,92","True","False",0.736742848556608
"Road-650 Red, 44",2013,504,"242914,82","True","True",0.8360575881288902
"Touring-2000 Blue, 60",2013,523,"400293,08","True","True",0.5566662287141346
"LL Road Tire",2013,524,"11260,76","False","True",0.5566662287141346
"HL Mountain Pedal",2013,542,"26294,21","False","True",0.6527248054695007
"Touring-3000 Blue, 50",2013,555,"229000,13","True","True",0.5784588155839996
